numero,calle,ciudad,cp
18,Rue Ketels,Bruxelles,1020
2,Rue Ketels,Bruxelles,1020
207,Boulevard Emile Bockstael,Bruxelles,1020
21,Rue Henri De Saegher,Molenbeek-Saint-Jean,1080
44,Rue de la Perche,Saint-Gilles,1060
115,Avenue des Pagodes,Bruxelles,1020
74,Rue Alfred Cluysenaar,Saint-Gilles,1060
26,Avenue Edouard Lacomblé,Etterbeek,1040
81,Avenue de Tervueren,Etterbeek,1040
71,Rue Fernand Bernier,Saint-Gilles,1060
55,Rue Pieter,Forest,1190
529,Chaussée de Gand,Molenbeek-Saint-Jean,1080
67,Rue Fernand Bernier,Saint-Gilles,1060
18,Avenue des Gaulois,Etterbeek,1040
118,Avenue du Roi,Forest,1190
111,Avenue des Pagodes,Bruxelles,1020
210,Rue de Lombartzyde,Bruxelles,1120
103,Avenue des Pagodes,Bruxelles,1020
46,Rue Langeveld,Uccle,1180
71,Avenue des Pagodes,Bruxelles,1020
69,Avenue des Pagodes,Bruxelles,1020
30,Avenue du Duc Jean,Ganshoren,1083
22,Avenue de la Reine des Prés,Bruxelles,1120
248,Rue de Lombartzyde,Bruxelles,1120
28,Avenue de la Reine des Prés,Bruxelles,1120
10,Rue de Serbie,Saint-Gilles,1060
119,Rue Théodore Verhaegen,Saint-Gilles,1060
34,Avenue de la Reine des Prés,Bruxelles,1120
101,Rue Théodore Verhaegen,Saint-Gilles,1060
63,Rue Maes,Ixelles,1050
49,Rue de Lombartzyde,Bruxelles,1120
240,Avenue de Broqueville,Woluwe-Saint-Lambert,1200
4,Avenue de la Nielle,Woluwe-Saint-Lambert,1200
105,Avenue Marc Henri Van Laer,Anderlecht,1070
36,Avenue de la Reine des Prés,Bruxelles,1120
38,Avenue de la Reine des Prés,Bruxelles,1120
96,Rue Dethy,Saint-Gilles,1060
62,Dieweg,Uccle,1180
252,Chaussée de Stockel,Woluwe-Saint-Lambert,1200
87,Rue Warandeveld,Bruxelles,1120
93,Rue Warandeveld,Bruxelles,1120
88,Rue Dethy,Saint-Gilles,1060
6,Rue Jean-Baptiste Vandercammen,Auderghem,1160
32,Rue de Serbie,Saint-Gilles,1060
108,Rue de Stalle,Uccle,1180
35,Rue André Hennebicq,Saint-Gilles,1060
28,Drève des Futailles,Forest,1190
55,Rue de Lombartzyde,Bruxelles,1120
22,Avenue des Pagodes,Bruxelles,1020
31,Rue Arthur André,Woluwe-Saint-Pierre,1150
107,Avenue des Dix Arpents,Woluwe-Saint-Lambert,1200
153,Avenue Emile Vandervelde,Woluwe-Saint-Lambert,1200
